Algorithm_sw,Algorithm_key,sw_latency_s,CT_bytes,KEYSIZE_bytes,security_proxy,Algorithm_hw,LUT,BRAM,DSP,MaxFreq_MHz,hw_latency_s,resource_penalty
AES-256,aes256,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,6e-07,128.0,128.0,128.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,6e-07,128.0,128.0,128.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Dilithium3,dilithium3,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,dilithiumii,0.0,0.0,0.0,0.0,Dilithium-II,14327.0,28.561594202898554,15.810606060606062,314.0,4.012738853503185e-05,1.4327
0,dilithiumii,0.0,0.0,0.0,0.0,Dilithium-II,53187.0,29.0,16.0,96.9,5.0309597523219816e-05,5.4797
0,dilithiumii,0.0,0.0,0.0,0.0,Dilithium-II,27433.0,45.0,45.0,163.0,0.00011509815950920245,3.0133
0,dilithiumii,0.0,0.0,0.0,0.0,Dilithium-II,53907.0,15.0,15.810606060606062,200.0,2.4375e-05,5.4657
0,dilithiumii,0.0,0.0,0.0,0.0,Dilithium-II,19100.0,24.0,4.0,200.0,7.0915e-05,2.034
0,dilithiumii,0.0,0.0,0.0,0.0,Dilithium-II,53907.0,29.0,15.810606060606062,200.0,4.1455e-05,5.5357
0,dilithiumiii,0.0,0.0,0.0,0.0,Dilithium-III,61355.666666666664,59.333333333333336,487.6666666666667,247.0,7.365587044534412e-05,6.9199
0,dilithiumiii,0.0,0.0,0.0,0.0,Dilithium-III,53187.0,29.0,16.0,116.0,7.147413793103449e-05,5.4797
0,dilithiumiii,0.0,0.0,0.0,0.0,Dilithium-III,29998.0,11.0,10.0,96.9,6.038183694530444e-05,3.0648
0,dilithiumiii,0.0,0.0,0.0,0.0,Dilithium-III,30900.0,45.0,45.0,145.0,0.0002276,3.36
0,dilithiumiii,0.0,0.0,0.0,0.0,Dilithium-III,19100.0,24.0,4.0,200.0,0.000114785,2.034
0,dilithiumiv,0.0,0.0,0.0,0.0,Dilithium-IV,19100.0,24.0,4.0,200.0,0.000114905,2.034
0,dilithiumiv,0.0,0.0,0.0,0.0,Dilithium-IV,19100.0,24.0,4.0,200.0,0.000114905,2.034
0,dilithiumiv,0.0,0.0,0.0,0.0,Dilithium-IV,54468.0,29.0,16.0,200.0,7.0185e-05,5.6078
0,dilithiumv,0.0,0.0,0.0,0.0,Dilithium-V,53187.0,29.0,16.0,200.0,7.0185e-05,5.4797
0,dilithiumv,0.0,0.0,0.0,0.0,Dilithium-V,19100.0,24.0,4.0,200.0,0.000114905,2.034
0,falcon1024,0.0,0.0,0.0,0.0,FALCON-1024,13956.0,11.0,4.0,142.0,3.28e-05,1.4546
Falcon512,falcon512,0.0001345,2700.0,2700.0,2700.0,FALCON-512,14500.0,2.0,4.0,142.0,1.6800000000000002e-05,1.464
Falcon512,falcon512,6e-07,128.0,128.0,128.0,FALCON-512,14500.0,2.0,4.0,142.0,1.6800000000000002e-05,1.464
Falcon512,falcon512,3.75e-05,1150.0,1150.0,1150.0,FALCON-512,14500.0,2.0,4.0,142.0,1.6800000000000002e-05,1.464
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber512,kyber512,1.15e-06,897.0,897.0,897.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Kyber768,kyber768,6e-07,128.0,128.0,128.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,picnicl1fs,0.0,0.0,0.0,0.0,Picnic-L1-FS,90037.0,52.5,0.0,125.0,2.4e-07,9.2662
0,picnicl1fs,0.0,0.0,0.0,0.0,Picnic-L1-FS,90535.0,52.5,0.0,125.0,0.029281,9.316
0,picnicl5fs,0.0,0.0,0.0,0.0,Picnic-L5-FS,167530.0,98.5,0.0,125.0,1.17e-06,17.2455
0,qteslapi,0.0,0.0,0.0,0.0,qTESLA-p-I,46084.80141843971,28.561594202898554,15.810606060606062,121.0,7.999999999999999e-07,0.0
0,qteslapiii,0.0,0.0,0.0,0.0,qTESLA-p-III,46084.80141843971,28.561594202898554,15.810606060606062,121.0,1.2100000000000001e-05,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,1.83e-05,800.0,800.0,800.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,3.75e-05,1150.0,1150.0,1150.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,2.7e-06,256.0,256.0,256.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,1.15e-06,897.0,897.0,897.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,1.15e-06,897.0,897.0,897.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,0.0001345,2700.0,2700.0,2700.0,0,0.0,0.0,0.0,0.0,0.0,0.0
RSA-2048,rsa2048,6e-07,128.0,128.0,128.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
SPHINCS+,sphincs,2.7e-06,41000.0,41000.0,41000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,sphincs128frobust,0.0,0.0,0.0,0.0,SPHINCS+-128f-robust,48930.0,15.5,1.0,375.0,-6.7699999999999996e-06,4.9715
0,sphincs128frobust,0.0,0.0,0.0,0.0,SPHINCS+-128f-robust,48930.0,15.5,1.0,2626.5,0.000243,4.9715
0,sphincs128fsimple,0.0,0.0,0.0,0.0,SPHINCS+-128f-simple,47991.0,11.5,1.0,375.0,-6.84e-06,4.8576
0,sphincs128fsimple,0.0,0.0,0.0,0.0,SPHINCS+-128f-simple,47991.0,11.5,1.0,2626.5,0.000133,4.8576
0,sphincs128srobust,0.0,0.0,0.0,0.0,SPHINCS+-128s-robust,49146.0,15.5,0.0,375.0,-6.89e-06,4.9921
0,sphincs128srobust,0.0,0.0,0.0,0.0,SPHINCS+-128s-robust,49146.0,15.5,0.0,2626.5,0.000173,4.9921
0,sphincs128ssimple,0.0,0.0,0.0,0.0,SPHINCS+-128s-simple,48231.0,11.5,0.0,375.0,-6.93e-06,4.8806
0,sphincs128ssimple,0.0,0.0,0.0,0.0,SPHINCS+-128s-simple,48231.0,11.5,0.0,2626.5,8.3e-05,4.8806
0,sphincs192frobust,0.0,0.0,0.0,0.0,SPHINCS+-192f-robust,47227.0,22.5,1.0,375.0,-6.69e-06,4.8362
0,sphincs192frobust,0.0,0.0,0.0,0.0,SPHINCS+-192f-robust,47277.0,22.5,1.0,2626.5,0.000323,4.8412
0,sphincs192fsimple,0.0,0.0,0.0,0.0,SPHINCS+-192f-simple,48398.0,17.0,1.0,375.0,-6.81e-06,4.9258
0,sphincs192fsimple,0.0,0.0,0.0,0.0,SPHINCS+-192f-simple,48398.0,17.0,1.0,2626.5,0.000333,4.9258
0,sphincs192srobust,0.0,0.0,0.0,0.0,SPHINCS+-192s-robust,50064.0,22.5,0.0,375.0,-6.85e-06,5.1189
0,sphincs192srobust,0.0,0.0,0.0,0.0,SPHINCS+-192s-robust,50064.0,22.5,0.0,2626.5,0.000213,5.1189
0,sphincs192ssimple,0.0,0.0,0.0,0.0,SPHINCS+-192s-simple,48725.0,17.0,0.0,375.0,-6.9e-06,4.9575
0,sphincs192ssimple,0.0,0.0,0.0,0.0,SPHINCS+-192s-simple,48725.0,17.0,0.0,2626.5,0.000113,4.9575
0,sphincs256,0.0,0.0,0.0,0.0,SPHINCS-256,19067.0,36.0,3.0,525.0,7e-08,2.0897
0,sphincs256frobust,0.0,0.0,0.0,0.0,SPHINCS+-256f-robust,50341.0,30.0,1.0,375.0,-6.66e-06,5.1851
0,sphincs256frobust,0.0,0.0,0.0,0.0,SPHINCS+-256f-robust,50341.0,30.0,1.0,2626.5,0.000323,5.1851
0,sphincs256fsimple,0.0,0.0,0.0,0.0,SPHINCS+-256f-simple,51009.0,22.5,1.0,375.0,-6.79e-06,5.2144
0,sphincs256fsimple,0.0,0.0,0.0,0.0,SPHINCS+-256f-simple,51009.0,22.5,1.0,2626.5,0.000333,5.2144
0,sphincs256srobust,0.0,0.0,0.0,0.0,SPHINCS+-256s-robust,50070.0,30.0,1.0,375.0,-6.8e-06,5.158
0,sphincs256srobust,0.0,0.0,0.0,0.0,SPHINCS+-256s-robust,50000.0,30.0,0.0,2626.5,0.000213,5.15
0,sphincs256ssimple,0.0,0.0,0.0,0.0,SPHINCS+-256s-simple,51130.0,22.5,0.0,375.0,-6.86e-06,5.2255
0,sphincs256ssimple,0.0,0.0,0.0,0.0,SPHINCS+-256s-simple,51130.0,22.5,0.0,2626.5,0.000113,5.2255
0,xmss216sha256,0.0,0.0,0.0,0.0,XMSS-2^16 SHA-256,6500.0,145.0,0.0,93.1,5.7999999999999995e-06,1.375
